<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
61	-0.6691652
92	-0.6691652
95	-0.6786891
47	-0.6691652
50	-0.6691652
34	-0.6786891
59	-0.6786891
46	-0.6786891
35	-0.6786891
33	-0.6786891
55	-0.6786891
50	-0.6691652
51	-0.6691652
2	-0.5960734
22	-0.5960734
23	-0.5960734
24	-0.5960734
25	-0.5960734
26	-0.5960734
27	-0.5960734
28	-0.5960734
29	-0.5960734
100	-0.5960734
76	-0.6691652
82	-0.6691652
0	-0.6691652
81	-0.6691652
89	-0.6786891
85	-0.6691652
86	-0.6691652
47	-0.65973115
50	-0.65973115
51	-0.65973115
24	-0.6786891
34	-0.6691652
35	-0.6691652
8	-0.6786891
3	-0.6786891
87	-0.6691652
88	-0.6691652
83	-0.6786891
100	-0.6786891
0	-0.65038526
8	-0.65038526
12	-0.65038526
16	-0.65038526
23	-0.6691652
55	-0.6691652
39	-0.6786891
46	-0.6691652
82	-0.6691652
29	-0.6786891
99	-0.6786891
57	-0.6786891
73	-0.6691652
76	-0.6691652
100	-0.6786891
84	-0.65038526
85	-0.65038526
86	-0.65038526
92	-0.65038526
86	-0.6786891
99	-0.6786891
98	-0.6786891
59	-0.6786891
60	-0.6786891
97	-0.6786891
82	-0.6786891
99	-0.6786891
87	-0.65973115
92	-0.65973115
101	-0.65973115
99	-0.6786891
12	-0.6786891
23	-0.6691652
55	-0.6691652
23	-0.6786891
82	-0.6786891
84	-0.6691652
93	-0.6691652
50	-0.6786891
81	-0.6786891
71	-0.6786891
66	-0.6786891
57	-0.6691652
61	-0.6691652
59	-0.6691652
60	-0.6691652
100	-0.6786891
96	-0.6786891
28	-0.6786891
68	-0.62286067
69	-0.62286067
70	-0.62286067
72	-0.62286067
74	-0.62286067
75	-0.62286067
77	-0.62286067
3	-0.6786891
18	-0.65038526
52	-0.65038526
53	-0.65038526
55	-0.65038526
19	-0.6691652
20	-0.6691652
66	-0.6786891
79	-0.6786891
4	-0.6691652
76	-0.6691652
2	-0.6786891
24	-0.6691652
54	-0.6691652
48	-0.6786891
3	-0.6786891
46	-0.6786891
43	-0.6786891
60	-0.6786891
54	-0.6786891
57	-0.6786891
89	-0.6786891
67	-0.6786891
89	-0.6691652
92	-0.6691652
87	-0.65973115
92	-0.65973115
93	-0.65973115
54	-0.65973115
56	-0.65973115
90	-0.65973115
41	-0.6786891
61	-0.6786891
66	-0.6691652
76	-0.6691652
79	-0.6786891
1	-0.5960734
4	-0.5960734
8	-0.5960734
9	-0.5960734
10	-0.5960734
11	-0.5960734
13	-0.5960734
14	-0.5960734
15	-0.5960734
16	-0.5960734
60	-0.6691652
67	-0.6691652
57	-0.6786891
82	-0.6786891
82	-0.6691652
88	-0.6691652
72	-0.6786891
46	-0.6786891
68	-0.63195163
69	-0.63195163
74	-0.63195163
75	-0.63195163
83	-0.63195163
84	-0.63195163
33	-0.6786891
58	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
24	-0.6786891
67	-0.6786891
69	-0.6691652
70	-0.6691652
66	-0.6786891
9	-0.6691652
10	-0.6691652
24	-0.6786891
83	-0.6786891
24	-0.6786891
96	-0.6786891
57	-0.6786891
47	-0.65038526
48	-0.65038526
49	-0.65038526
50	-0.65038526
82	-0.6786891
50	-0.6691652
51	-0.6691652
23	-0.6786891
43	-0.65038526
66	-0.65038526
77	-0.65038526
82	-0.65038526
91	-0.6691652
97	-0.6691652
79	-0.6691652
83	-0.6691652
94	-0.6691652
98	-0.6691652
24	-0.6691652
80	-0.6691652
37	-0.6786891
94	-0.6786891
42	-0.6691652
51	-0.6691652
55	-0.6786891
101	-0.6786891
66	-0.65973115
67	-0.65973115
84	-0.65973115
80	-0.64112604
84	-0.64112604
87	-0.64112604
88	-0.64112604
92	-0.64112604
51	-0.6786891
67	-0.6786891
45	-0.6691652
61	-0.6691652
0	-0.6786891
87	-0.6691652
88	-0.6691652
40	-0.6786891
29	-0.6786891
58	-0.6786891
47	-0.65973115
48	-0.65973115
49	-0.65973115
71	-0.63195163
73	-0.63195163
77	-0.63195163
78	-0.63195163
79	-0.63195163
92	-0.63195163
70	-0.6691652
72	-0.6691652
93	-0.6786891
62	-0.6786891
24	-0.6786891
51	-0.6786891
50	-0.6786891
99	-0.6786891
51	-0.6786891
0	-0.6786891
98	-0.6786891
55	-0.6786891
89	-0.6786891
57	-0.6786891
21	-0.6786891
51	-0.6786891
48	-0.6691652
49	-0.6691652
18	-0.6786891
20	-0.6786891
24	-0.6786891
19	-0.6786891
91	-0.6786891
64	-0.6786891
24	-0.6786891
36	-0.6786891
40	-0.65973115
78	-0.65973115
94	-0.65973115
26	-0.6786891
52	-0.6691652
53	-0.6691652
101	-0.6786891
18	-0.6786891
83	-0.6786891
54	-0.6786891
94	-0.6786891
0	-0.6786891
25	-0.65973115
26	-0.65973115
89	-0.65973115
62	-0.6691652
98	-0.6691652
22	-0.3007116
23	-0.3007116
25	-0.3007116
26	-0.3007116
27	-0.3007116
28	-0.3007116
57	-0.3007116
58	-0.3007116
59	-0.3007116
60	-0.3007116
61	-0.3007116
62	-0.3007116
63	-0.3007116
64	-0.3007116
65	-0.3007116
66	-0.3007116
67	-0.3007116
68	-0.3007116
69	-0.3007116
70	-0.3007116
71	-0.3007116
72	-0.3007116
73	-0.3007116
74	-0.3007116
75	-0.3007116
76	-0.3007116
77	-0.3007116
78	-0.3007116
79	-0.3007116
80	-0.3007116
81	-0.3007116
82	-0.3007116
84	-0.3007116
85	-0.3007116
86	-0.3007116
87	-0.3007116
88	-0.3007116
89	-0.3007116
90	-0.3007116
91	-0.3007116
92	-0.3007116
93	-0.3007116
94	-0.3007116
95	-0.3007116
96	-0.3007116
97	-0.3007116
99	-0.3007116
100	-0.3007116
101	-0.3007116
37	-0.63195163
38	-0.63195163
39	-0.63195163
40	-0.63195163
41	-0.63195163
43	-0.63195163
36	-0.6786891
51	-0.6786891
23	-0.6786891
31	-0.6691652
32	-0.6691652
5	-0.6691652
45	-0.6691652
56	-0.6786891
67	-0.6691652
83	-0.6691652
22	-0.65038526
27	-0.65038526
28	-0.65038526
93	-0.65038526
70	-0.65973115
73	-0.65973115
78	-0.65973115
98	-0.6786891
40	-0.6691652
97	-0.6691652
56	-0.6691652
94	-0.6691652
99	-0.6786891
18	-0.6691652
92	-0.6691652
83	-0.6786891
49	-0.6786891
61	-0.6786891
22	-0.6691652
34	-0.6691652
58	-0.6691652
86	-0.6691652
45	-0.65973115
50	-0.65973115
97	-0.65973115
0	-0.6786891
89	-0.6786891
37	-0.65038526
38	-0.65038526
39	-0.65038526
40	-0.65038526
33	-0.6786891
29	-0.6691652
93	-0.6691652
24	-0.6786891
47	-0.6786891
42	-0.6786891
98	-0.6786891
57	-0.65038526
91	-0.65038526
95	-0.65038526
97	-0.65038526
87	-0.6691652
88	-0.6691652
77	-0.6786891
18	-0.6691652
91	-0.6691652
0	-0.6691652
70	-0.6691652
42	-0.6786891
90	-0.6786891
101	-0.6786891
66	-0.65973115
67	-0.65973115
78	-0.65973115
92	-0.6786891
51	-0.6786891
56	-0.64112604
59	-0.64112604
60	-0.64112604
96	-0.64112604
101	-0.64112604
31	-0.65038526
32	-0.65038526
52	-0.65038526
94	-0.65038526
39	-0.65973115
53	-0.65973115
85	-0.65973115
54	-0.6786891
51	-0.6786891
77	-0.6786891
100	-0.6786891
52	-0.6786891
41	-0.6786891
61	-0.6691652
92	-0.6691652
57	-0.6786891
51	-0.65973115
82	-0.65973115
83	-0.65973115
23	-0.6786891
60	-0.6786891
48	-0.6786891
98	-0.6786891
59	-0.6786891
89	-0.6691652
98	-0.6691652
60	-0.6786891
54	-0.6786891
18	-0.6786891
29	-0.65973115
78	-0.65973115
99	-0.65973115
24	-0.6691652
54	-0.6691652
82	-0.6786891
46	-0.6691652
54	-0.6691652
90	-0.6786891
37	-0.6691652
38	-0.6691652
101	-0.6786891
24	-0.6786891
89	-0.6786891
54	-0.6786891
3	-0.6786891
8	-0.65973115
14	-0.65973115
46	-0.65973115
50	-0.6786891
24	-0.6786891
7	-0.6786891
23	-0.6786891
35	-0.6691652
82	-0.6691652
48	-0.6691652
49	-0.6691652
84	-0.6786891
66	-0.6786891
27	-0.65973115
28	-0.65973115
82	-0.65973115
84	-0.6691652
93	-0.6691652
82	-0.6786891
24	-0.6786891
11	-0.6786891
81	-0.6786891
51	-0.6786891
17	-0.6786891
1	-0.6786891
0	-0.6786891
73	-0.6786891
59	-0.6786891
46	-0.6786891
60	-0.6786891
97	-0.6786891
83	-0.6786891
45	-0.6786891
94	-0.6786891
24	-0.6691652
45	-0.6691652
66	-0.6786891
36	-0.6691652
71	-0.6691652
28	-0.6691652
83	-0.6691652
92	-0.6786891
77	-0.6786891
19	-0.6786891
67	-0.6786891
61	-0.6786891
97	-0.6786891
86	-0.6786891
83	-0.6786891
89	-0.6786891
8	-0.56998485
10	-0.56998485
11	-0.56998485
12	-0.56998485
13	-0.56998485
15	-0.56998485
16	-0.56998485
59	-0.56998485
60	-0.56998485
62	-0.56998485
63	-0.56998485
64	-0.56998485
65	-0.56998485
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
29	-0.64112604
43	-0.6786891
95	-0.6786891
73	-0.6786891
96	-0.6691652
97	-0.6691652
96	-0.6786891
18	-0.6786891
21	-0.6786891
95	-0.6786891
25	-0.6786891
68	-0.61385155
69	-0.61385155
71	-0.61385155
72	-0.61385155
73	-0.61385155
74	-0.61385155
75	-0.61385155
76	-0.61385155
93	-0.6786891
78	-0.6691652
82	-0.6691652
89	-0.6786891
79	-0.6786891
94	-0.6786891
95	-0.6786891
80	-0.6786891
66	-0.62286067
67	-0.62286067
85	-0.62286067
86	-0.62286067
87	-0.62286067
88	-0.62286067
92	-0.62286067
44	-0.6786891
56	-0.6786891
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
55	-0.6786891
50	-0.6786891
51	-0.6691652
83	-0.6691652
7	-0.65038526
19	-0.65038526
20	-0.65038526
45	-0.65038526
29	-0.6786891
27	-0.6786891
22	-0.6786891
29	-0.6786891
17	-0.6786891
37	-0.6786891
43	-0.6786891
47	-0.6786891
2	-0.6691652
21	-0.6691652
93	-0.6786891
3	-0.6786891
44	-0.6786891
48	-0.6691652
49	-0.6691652
46	-0.6786891
22	-0.65973115
83	-0.65973115
101	-0.65973115
57	-0.6786891
21	-0.64112604
30	-0.64112604
49	-0.64112604
50	-0.64112604
54	-0.64112604
15	-0.65973115
52	-0.65973115
53	-0.65973115
35	-0.6786891
69	-0.6786891
4	-0.61385155
8	-0.61385155
9	-0.61385155
11	-0.61385155
12	-0.61385155
13	-0.61385155
14	-0.61385155
16	-0.61385155
22	-0.6691652
27	-0.6691652
22	-0.6786891
82	-0.6786891
0	-0.6691652
36	-0.6691652
40	-0.6786891
58	-0.6786891
30	-0.6691652
32	-0.6691652
36	-0.65038526
85	-0.65038526
86	-0.65038526
93	-0.65038526
24	-0.65973115
60	-0.65973115
100	-0.65973115
10	-0.6786891
97	-0.6786891
42	-0.6691652
84	-0.6691652
3	-0.57860565
9	-0.57860565
10	-0.57860565
11	-0.57860565
17	-0.57860565
30	-0.57860565
31	-0.57860565
32	-0.57860565
37	-0.57860565
38	-0.57860565
39	-0.57860565
40	-0.57860565
4	-0.65973115
6	-0.65973115
17	-0.65973115
6	-0.6786891
96	-0.6786891
100	-0.6786891
36	-0.6786891
23	-0.6786891
47	-0.6786891
69	-0.6786891
98	-0.6786891
22	-0.65973115
23	-0.65973115
29	-0.65973115
34	-0.6786891
70	-0.6786891
54	-0.6691652
93	-0.6691652
83	-0.6786891
88	-0.6786891
54	-0.6691652
56	-0.6691652
23	-0.65038526
25	-0.65038526
98	-0.65038526
99	-0.65038526
47	-0.6786891
5	-0.63195163
47	-0.63195163
48	-0.63195163
49	-0.63195163
50	-0.63195163
51	-0.63195163
50	-0.6691652
51	-0.6691652
2	-0.63195163
23	-0.63195163
25	-0.63195163
26	-0.63195163
28	-0.63195163
29	-0.63195163
96	-0.6786891
24	-0.6786891
6	-0.6786891
48	-0.65038526
49	-0.65038526
50	-0.65038526
51	-0.65038526
68	-0.62286067
72	-0.62286067
74	-0.62286067
75	-0.62286067
76	-0.62286067
80	-0.62286067
86	-0.62286067
92	-0.6786891
48	-0.6786891
38	-0.6691652
41	-0.6691652
33	-0.65973115
54	-0.65973115
81	-0.65973115
83	-0.6786891
0	-0.65038526
62	-0.65038526
73	-0.65038526
101	-0.65038526
17	-0.65973115
52	-0.65973115
53	-0.65973115
56	-0.6786891
56	-0.6786891
0	-0.65038526
18	-0.65038526
24	-0.65038526
62	-0.65038526
59	-0.64112604
60	-0.64112604
63	-0.64112604
64	-0.64112604
65	-0.64112604
74	-0.6786891
97	-0.6786891
23	-0.65973115
29	-0.65973115
83	-0.65973115
1	-0.50357044
2	-0.50357044
4	-0.50357044
8	-0.50357044
9	-0.50357044
10	-0.50357044
11	-0.50357044
12	-0.50357044
13	-0.50357044
14	-0.50357044
15	-0.50357044
16	-0.50357044
24	-0.50357044
29	-0.50357044
46	-0.50357044
47	-0.50357044
48	-0.50357044
49	-0.50357044
52	-0.50357044
53	-0.50357044
55	-0.50357044
25	-0.65973115
26	-0.65973115
27	-0.65973115
18	-0.6786891
12	-0.65038526
77	-0.65038526
90	-0.65038526
99	-0.65038526
3	-0.6691652
56	-0.6691652
61	-0.6786891
49	-0.6691652
56	-0.6691652
59	-0.5614379
60	-0.5614379
66	-0.5614379
67	-0.5614379
80	-0.5614379
82	-0.5614379
83	-0.5614379
84	-0.5614379
85	-0.5614379
86	-0.5614379
87	-0.5614379
88	-0.5614379
92	-0.5614379
93	-0.5614379
62	-0.65038526
63	-0.65038526
80	-0.65038526
90	-0.65038526
60	-0.6786891
66	-0.64112604
70	-0.64112604
72	-0.64112604
89	-0.64112604
92	-0.64112604
91	-0.6786891
48	-0.6786891
101	-0.6786891
23	-0.6786891
0	-0.6786891
50	-0.6691652
56	-0.6691652
82	-0.6786891
99	-0.6786891
48	-0.6786891
55	-0.6786891
41	-0.6786891
83	-0.6786891
82	-0.6691652
92	-0.6691652
48	-0.65038526
49	-0.65038526
50	-0.65038526
51	-0.65038526
64	-0.6691652
65	-0.6691652
94	-0.6786891
91	-0.6786891
55	-0.6691652
93	-0.6691652
22	-0.65038526
34	-0.65038526
35	-0.65038526
43	-0.65038526
30	-0.6691652
32	-0.6691652
23	-0.6786891
50	-0.6691652
51	-0.6691652
68	-0.5960734
69	-0.5960734
70	-0.5960734
71	-0.5960734
73	-0.5960734
74	-0.5960734
75	-0.5960734
76	-0.5960734
78	-0.5960734
79	-0.5960734
72	-0.6691652
89	-0.6691652
74	-0.6786891
22	-0.6786891
90	-0.6786891
92	-0.6786891
98	-0.6786891
27	-0.6786891
75	-0.6786891
56	-0.6691652
82	-0.6691652
99	-0.6786891
56	-0.65973115
67	-0.65973115
101	-0.65973115
93	-0.6786891
0	-0.6786891
54	-0.6691652
96	-0.6691652
52	-0.6786891
88	-0.6786891
4	-0.65973115
56	-0.65973115
78	-0.65973115
51	-0.6786891
66	-0.63195163
70	-0.63195163
72	-0.63195163
73	-0.63195163
89	-0.63195163
93	-0.63195163
26	-0.65973115
77	-0.65973115
98	-0.65973115
92	-0.6786891
18	-0.6691652
80	-0.6691652
100	-0.6786891
99	-0.6786891
89	-0.6691652
93	-0.6691652
0	-0.6786891
54	-0.6786891
69	-0.6786891
71	-0.6786891
20	-0.6786891
47	-0.65973115
50	-0.65973115
51	-0.65973115
98	-0.6786891
56	-0.6786891
56	-0.6786891
56	-0.6786891
0	-0.6786891
67	-0.6691652
77	-0.6691652
92	-0.6786891
81	-0.6691652
99	-0.6691652
81	-0.6786891
2	-0.65973115
18	-0.65973115
36	-0.65973115
100	-0.6786891
47	-0.6786891
67	-0.6786891
95	-0.6786891
18	-0.6786891
21	-0.6786891
19	-0.6786891
101	-0.6786891
8	-0.6691652
69	-0.6691652
96	-0.6786891
67	-0.64112604
82	-0.64112604
95	-0.64112604
99	-0.64112604
101	-0.64112604
20	-0.6691652
74	-0.6691652
99	-0.6786891
68	-0.65973115
93	-0.65973115
101	-0.65973115
67	-0.6786891
71	-0.6786891
92	-0.6786891
48	-0.6691652
80	-0.6691652
0	-0.6786891
36	-0.65038526
72	-0.65038526
77	-0.65038526
80	-0.65038526
98	-0.6786891
69	-0.6786891
83	-0.6786891
68	-0.6786891
35	-0.5873014
39	-0.5873014
67	-0.5873014
68	-0.5873014
71	-0.5873014
73	-0.5873014
74	-0.5873014
75	-0.5873014
76	-0.5873014
78	-0.5873014
79	-0.5873014
24	-0.6786891
43	-0.63195163
45	-0.63195163
70	-0.63195163
72	-0.63195163
76	-0.63195163
78	-0.63195163
51	-0.6691652
77	-0.6691652
98	-0.6786891
54	-0.6691652
92	-0.6691652
72	-0.6786891
84	-0.6786891
57	-0.6049229
59	-0.6049229
60	-0.6049229
71	-0.6049229
73	-0.6049229
78	-0.6049229
80	-0.6049229
84	-0.6049229
94	-0.6049229
0	-0.6786891
85	-0.6786891
46	-0.6786891
55	-0.6786891
16	-0.6786891
29	-0.65038526
34	-0.65038526
54	-0.65038526
96	-0.65038526
18	-0.64112604
24	-0.64112604
29	-0.64112604
55	-0.64112604
94	-0.64112604
66	-0.6786891
81	-0.6786891
16	-0.6786891
23	-0.6691652
46	-0.6691652
97	-0.6786891
82	-0.6786891
67	-0.6786891
66	-0.6786891
28	-0.6786891
98	-0.6786891
8	-0.63195163
11	-0.63195163
12	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
26	-0.6691652
70	-0.6691652
15	-0.6786891
11	-0.65038526
12	-0.65038526
50	-0.65038526
51	-0.65038526
41	-0.6786891
54	-0.6691652
82	-0.6691652
46	-0.6786891
93	-0.6786891
73	-0.6786891
66	-0.6786891
20	-0.65038526
23	-0.65038526
26	-0.65038526
100	-0.65038526
81	-0.6786891
57	-0.6691652
60	-0.6691652
8	-0.6786891
58	-0.61385155
66	-0.61385155
69	-0.61385155
76	-0.61385155
78	-0.61385155
79	-0.61385155
84	-0.61385155
93	-0.61385155
82	-0.6691652
91	-0.6691652
82	-0.6691652
99	-0.6691652
8	-0.64112604
13	-0.64112604
14	-0.64112604
41	-0.64112604
51	-0.64112604
33	-0.6691652
90	-0.6691652
77	-0.6786891
82	-0.6786891
93	-0.6786891
15	-0.65973115
93	-0.65973115
99	-0.65973115
66	-0.6691652
97	-0.6691652
82	-0.6691652
99	-0.6691652
82	-0.6786891
94	-0.6786891
80	-0.6691652
95	-0.6691652
81	-0.6691652
98	-0.6691652
88	-0.6786891
66	-0.6786891
37	-0.6691652
90	-0.6691652
92	-0.6786891
78	-0.6786891
52	-0.6691652
53	-0.6691652
83	-0.6786891
24	-0.6786891
71	-0.6786891
24	-0.6786891
25	-0.65973115
27	-0.65973115
28	-0.65973115
56	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
88	-0.6786891
24	-0.65973115
86	-0.65973115
98	-0.65973115
89	-0.6786891
19	-0.65038526
20	-0.65038526
72	-0.65038526
98	-0.65038526
96	-0.6786891
74	-0.6691652
75	-0.6691652
79	-0.6786891
52	-0.6786891
44	-0.6691652
93	-0.6691652
86	-0.6786891
18	-0.6786891
48	-0.65973115
49	-0.65973115
50	-0.65973115
81	-0.6691652
84	-0.6691652
66	-0.56998485
67	-0.56998485
70	-0.56998485
72	-0.56998485
76	-0.56998485
80	-0.56998485
82	-0.56998485
85	-0.56998485
86	-0.56998485
87	-0.56998485
88	-0.56998485
92	-0.56998485
93	-0.56998485
45	-0.64112604
66	-0.64112604
85	-0.64112604
86	-0.64112604
88	-0.64112604
21	-0.6691652
98	-0.6691652
53	-0.6786891
84	-0.6786891
2	-0.65973115
81	-0.65973115
99	-0.65973115
90	-0.6786891
9	-0.6691652
10	-0.6691652
89	-0.6786891
11	-0.6691652
15	-0.6691652
69	-0.65038526
92	-0.65038526
94	-0.65038526
97	-0.65038526
12	-0.6786891
82	-0.6786891
60	-0.6786891
100	-0.6786891
73	-0.6786891
97	-0.6786891
87	-0.6691652
88	-0.6691652
47	-0.65973115
50	-0.65973115
51	-0.65973115
82	-0.6786891
59	-0.6786891
99	-0.6786891
60	-0.6786891
60	-0.6786891
89	-0.6691652
99	-0.6691652
67	-0.6786891
89	-0.6691652
90	-0.6691652
48	-0.6691652
49	-0.6691652
99	-0.6786891
59	-0.6786891
35	-0.6786891
55	-0.6786891
50	-0.6691652
51	-0.6691652
76	-0.6691652
82	-0.6691652
81	-0.6691652
89	-0.6691652
85	-0.6691652
86	-0.6691652
0	-0.6691652
23	-0.6691652
29	-0.6786891
100	-0.6786891
86	-0.6786891
99	-0.6786891
99	-0.6786891
92	-0.6786891
82	-0.6786891
93	-0.6786891
50	-0.6786891
71	-0.6786891
100	-0.6786891
69	-0.6786891
18	-0.65973115
19	-0.65973115
20	-0.65973115
66	-0.6786891
4	-0.6786891
3	-0.6786891
43	-0.6786891
67	-0.65038526
87	-0.65038526
89	-0.65038526
93	-0.65038526
66	-0.6691652
76	-0.6691652
57	-0.65973115
60	-0.65973115
67	-0.65973115
82	-0.6691652
88	-0.6691652
68	-0.63195163
69	-0.63195163
74	-0.63195163
75	-0.63195163
83	-0.63195163
84	-0.63195163
58	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
67	-0.65973115
69	-0.65973115
70	-0.65973115
66	-0.6786891
9	-0.65973115
10	-0.65973115
83	-0.65973115
57	-0.6786891
66	-0.65038526
77	-0.65038526
79	-0.65038526
91	-0.65038526
80	-0.6691652
94	-0.6691652
55	-0.6786891
66	-0.65973115
67	-0.65973115
101	-0.65973115
67	-0.6786891
61	-0.6786891
0	-0.6786891
87	-0.6691652
88	-0.6691652
47	-0.65973115
48	-0.65973115
49	-0.65973115
70	-0.61385155
71	-0.61385155
72	-0.61385155
73	-0.61385155
77	-0.61385155
78	-0.61385155
79	-0.61385155
92	-0.61385155
62	-0.6691652
93	-0.6691652
99	-0.6786891
0	-0.6786891
21	-0.6786891
48	-0.65973115
49	-0.65973115
51	-0.65973115
91	-0.6786891
24	-0.6786891
36	-0.6691652
40	-0.6691652
89	-0.6691652
98	-0.6691652
22	-0.56998485
23	-0.56998485
25	-0.56998485
26	-0.56998485
27	-0.56998485
28	-0.56998485
37	-0.56998485
38	-0.56998485
39	-0.56998485
40	-0.56998485
41	-0.56998485
43	-0.56998485
72	-0.56998485
36	-0.6786891
31	-0.6691652
32	-0.6691652
5	-0.6786891
56	-0.6786891
28	-0.64112604
70	-0.64112604
73	-0.64112604
78	-0.64112604
93	-0.64112604
98	-0.6786891
40	-0.6691652
97	-0.6691652
56	-0.6786891
92	-0.6786891
34	-0.6786891
86	-0.6786891
45	-0.65973115
50	-0.65973115
97	-0.65973115
89	-0.6786891
29	-0.6786891
42	-0.6691652
47	-0.6691652
98	-0.6786891
87	-0.64112604
88	-0.64112604
91	-0.64112604
95	-0.64112604
97	-0.64112604
91	-0.6786891
52	-0.65038526
59	-0.65038526
60	-0.65038526
96	-0.65038526
53	-0.6786891
54	-0.6786891
41	-0.6786891
92	-0.6786891
51	-0.65973115
82	-0.65973115
83	-0.65973115
23	-0.6786891
60	-0.6786891
59	-0.6786891
60	-0.6786891
78	-0.6691652
99	-0.6691652
90	-0.6786891
37	-0.6691652
38	-0.6691652
24	-0.65973115
54	-0.65973115
89	-0.65973115
8	-0.6691652
14	-0.6691652
35	-0.6786891
48	-0.6691652
49	-0.6691652
66	-0.6786891
84	-0.6786891
11	-0.6786891
1	-0.6786891
97	-0.6786891
94	-0.6786891
66	-0.6786891
83	-0.6786891
92	-0.6786891
61	-0.6786891
73	-0.6786891
97	-0.6786891
18	-0.6786891
95	-0.6786891
25	-0.6786891
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
50	-0.6691652
51	-0.6691652
19	-0.65973115
20	-0.65973115
29	-0.65973115
27	-0.6786891
37	-0.6786891
47	-0.6786891
5	-0.6786891
93	-0.6786891
48	-0.6691652
49	-0.6691652
22	-0.6691652
83	-0.6691652
54	-0.6786891
15	-0.65973115
52	-0.65973115
53	-0.65973115
69	-0.6786891
11	-0.6691652
12	-0.6691652
82	-0.6786891
40	-0.6786891
58	-0.6786891
97	-0.6786891
42	-0.6691652
84	-0.6691652
3	-0.5873014
9	-0.5873014
10	-0.5873014
11	-0.5873014
17	-0.5873014
30	-0.5873014
31	-0.5873014
32	-0.5873014
37	-0.5873014
38	-0.5873014
40	-0.5873014
96	-0.6786891
100	-0.6786891
36	-0.6786891
23	-0.6786891
22	-0.6786891
98	-0.6786891
51	-0.6786891
48	-0.6786891
68	-0.65973115
74	-0.65973115
75	-0.65973115
0	-0.62286067
54	-0.62286067
62	-0.62286067
73	-0.62286067
81	-0.62286067
83	-0.62286067
101	-0.62286067
0	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
8	-0.63195163
11	-0.63195163
12	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
56	-0.6786891
89	-0.6691652
90	-0.6691652
91	-0.6786891
0	-0.6786891
50	-0.6786891
48	-0.6691652
99	-0.6691652
55	-0.6786891
48	-0.64112604
49	-0.64112604
50	-0.64112604
51	-0.64112604
82	-0.64112604
93	-0.6786891
50	-0.6691652
51	-0.6691652
22	-0.6786891
98	-0.6786891
54	-0.6786891
51	-0.65973115
89	-0.65973115
93	-0.65973115
92	-0.6691652
98	-0.6691652
89	-0.6691652
93	-0.6691652
20	-0.6786891
56	-0.6691652
98	-0.6691652
56	-0.6786891
81	-0.6786891
47	-0.6786891
95	-0.6786891
18	-0.6786891
19	-0.6786891
101	-0.6786891
68	-0.65973115
74	-0.65973115
93	-0.65973115
0	-0.6691652
80	-0.6691652
69	-0.65973115
77	-0.65973115
80	-0.65973115
68	-0.6691652
83	-0.6691652
24	-0.5873014
39	-0.5873014
67	-0.5873014
68	-0.5873014
71	-0.5873014
73	-0.5873014
74	-0.5873014
75	-0.5873014
76	-0.5873014
78	-0.5873014
79	-0.5873014
43	-0.65038526
45	-0.65038526
70	-0.65038526
72	-0.65038526
54	-0.6691652
92	-0.6691652
0	-0.64112604
59	-0.64112604
78	-0.64112604
84	-0.64112604
94	-0.64112604
54	-0.65973115
55	-0.65973115
96	-0.65973115
70	-0.65038526
72	-0.65038526
73	-0.65038526
94	-0.65038526
16	-0.65973115
23	-0.65973115
46	-0.65973115
97	-0.6786891
98	-0.6786891
15	-0.6691652
70	-0.6691652
11	-0.65973115
12	-0.65973115
54	-0.65973115
66	-0.65973115
73	-0.65973115
93	-0.65973115
20	-0.65038526
26	-0.65038526
57	-0.65038526
60	-0.65038526
82	-0.6691652
99	-0.6691652
8	-0.63195163
13	-0.63195163
14	-0.63195163
33	-0.63195163
51	-0.63195163
90	-0.63195163
77	-0.65973115
82	-0.65973115
93	-0.65973115
66	-0.65973115
97	-0.65973115
99	-0.65973115
82	-0.6691652
99	-0.6691652
94	-0.6786891
80	-0.6786891
81	-0.6786891
66	-0.6786891
37	-0.65973115
90	-0.65973115
92	-0.65973115
78	-0.6691652
83	-0.6691652
24	-0.6786891
71	-0.6786891
25	-0.6691652
27	-0.6691652
63	-0.65973115
64	-0.65973115
65	-0.65973115
88	-0.6786891
89	-0.6691652
98	-0.6691652
75	-0.6691652
79	-0.6691652
52	-0.6786891
84	-0.6786891
66	-0.65038526
85	-0.65038526
86	-0.65038526
88	-0.65038526
53	-0.6786891
90	-0.6786891
9	-0.6691652
10	-0.6691652
11	-0.65973115
15	-0.65973115
16	-0.65973115
94	-0.6786891
59	-0.6786891
60	-0.6786891
99	-0.6786891
55	-0.6786891
71	-0.6786891
4	-0.6691652
66	-0.6691652
43	-0.6786891
